year,date,julian_day,trip_no,specimen_no,length,weight,girth
2019,2019-09-08,251,106,7,73,4,352
2019,2019-09-08,251,106,8,85,6.6000000000000005,420
2019,2019-09-08,251,106,9,63,2.5,308
2019,2019-09-10,253,108,1,69,4,386
2019,2019-09-10,253,108,2,66,3.3000000000000003,345
2019,2019-09-10,253,108,3,63,2.8000000000000003,331
2019,2019-09-10,253,108,4,69,3.6,347
2019,2019-09-10,253,108,5,65,2.7,320
2019,2019-09-10,253,108,6,59,2.3000000000000003,298
2019,2019-09-10,253,108,7,74,4.1,365
2019,2019-09-10,253,108,9,85,6.4,410
2019,2019-09-10,253,108,10,73,4.4,373
2019,2019-09-10,253,108,11,74,4.7,388
2019,2019-09-10,253,108,12,76,4.6000000000000005,375
2019,2019-09-10,253,108,13,70,3.5,338
2019,2019-09-10,253,108,14,59,2.2,293
2019,2019-09-10,253,108,15,78,4.6000000000000005,365
2019,2019-09-10,253,108,16,84,6.9,437
2019,2019-09-10,253,108,17,76,4.8,380
2019,2019-09-10,253,108,19,81,5.4,391
2019,2019-09-10,253,108,20,67,3,322
2019,2019-09-10,253,108,21,58,2,286
2019,2019-09-10,253,108,22,65,3.2,338
2019,2019-09-10,253,108,23,56,1.9000000000000001,285
2019,2019-09-10,253,108,24,69,3.8000000000000003,360
2019,2019-09-10,253,108,25,65,3.1,338
2019,2019-09-10,253,108,26,70,3.9,371
2019,2019-09-11,254,110,1,67,3.1,327
2019,2019-09-11,254,110,2,71,3.7,342
2019,2019-09-11,254,110,3,76,4.8,381
2019,2019-09-11,254,110,4,68,3.4,345
2019,2019-09-11,254,110,5,71,3.4,335
2019,2019-09-11,254,110,6,67,3.5,346
2019,2019-09-11,254,110,7,64,3.2,323
2019,2019-09-11,254,110,8,71,3.8000000000000003,344
2019,2019-09-11,254,110,9,71,3.9,346
2019,2019-09-11,254,110,10,84,5.5,370
2019,2019-09-16,259,111,7,69,3.5,330
2019,2019-09-16,259,111,8,83,6,412
2019,2019-09-16,259,111,10,66,2.9,319
2019,2019-09-16,259,111,11,83,6.1000000000000005,420
2019,2019-09-16,259,111,14,71,3.9,362
2019,2019-09-16,259,111,15,63,2.6,308
2019,2019-09-16,259,111,16,68,3.5,348
2019,2019-09-16,259,111,27,65,3,329
2019,2019-09-16,259,111,37,60,2,282
2019,2019-09-16,259,111,38,64,2.6,302
2019,2019-09-16,259,111,40,63,3,343
2019,2019-09-16,259,111,44,88,7.1000000000000005,452
2019,2019-09-16,259,111,50,61,2.7,324
2019,2019-09-16,259,111,51,77,5.1000000000000005,387
2019,2019-09-16,259,111,52,75,4.4,364
2019,2019-09-16,259,111,54,69,3.9,355
2019,2019-09-16,259,111,55,64,2.8000000000000003,325
2019,2019-09-16,259,111,56,76,4.8,377
2019,2019-09-16,259,111,57,72,3.9,343
2019,2019-09-16,259,111,60,77,4.5,378
2019,2019-09-16,259,111,61,85,7.1000000000000005,460
2019,2019-09-16,259,111,68,69,3.6,357
2019,2019-09-16,259,111,76,83,6,415
2019,2019-09-16,259,111,79,73,4.1,359
2019,2019-09-16,259,111,85,73,4.1,369
2019,2019-09-16,259,111,86,61,2.5,317
2019,2019-09-16,259,111,88,117,17.8,591
2019,2019-09-18,261,112,1,87,7.8500000000000005,471
2019,2019-09-18,261,112,2,72,3.5500000000000003,338
2019,2019-09-18,261,112,3,66,3.08,330
2019,2019-09-18,261,112,4,56,1.72,267
2019,2019-09-18,261,112,5,74,3.86,340
2019,2019-09-18,261,112,6,75,4.14,378
2019,2019-09-18,261,112,7,64,3.0300000000000002,343
2019,2019-09-18,261,112,8,72,4.12,364
2019,2019-09-18,261,112,9,65,2.82,322
2019,2019-09-18,261,112,10,90,9.85,533
2019,2019-09-18,261,112,52,68,3.35,358
2019,2019-09-18,261,112,53,68,3.2800000000000002,342
2019,2019-09-18,261,112,54,64,2.7800000000000002,321
2019,2019-09-18,261,112,55,60,2.19,280
2019,2019-09-18,261,112,56,68,3.25,370
2019,2019-09-18,261,112,57,84,6.140000000000001,435
2019,2019-09-18,261,112,58,84,6.51,423
2019,2019-09-18,261,112,59,66,3.12,326
2019,2019-09-18,261,112,60,70,4.1,364
2019,2019-09-18,261,112,61,67,3.67,356
2019,2019-09-18,261,113,1,69,3.99,365
2019,2019-09-18,261,113,2,70,4,364
2019,2019-09-18,261,113,3,72,4.46,392
2019,2019-09-18,261,113,4,87,7.36,442
2019,2019-09-18,261,113,5,67,3.5700000000000003,359
2019,2019-09-18,261,113,6,66,3.12,312
2019,2019-09-18,261,113,7,67,3.31,336
2019,2019-09-18,261,113,8,69,3.92,370
2019,2019-09-18,261,113,9,66,3.3200000000000003,341
2019,2019-09-18,261,113,10,92,10.19,531
2019,2019-09-18,261,113,21,81,6.3500000000000005,409
2019,2019-09-18,261,113,22,71,3.7800000000000002,369
2019,2019-09-18,261,113,23,70,3.79,347
2019,2019-09-18,261,113,24,81,6.53,430
2019,2019-09-18,261,113,25,73,4.7,386
2019,2019-09-18,261,113,26,88,7.51,456
2019,2019-09-18,261,113,27,67,3.56,365
2019,2019-09-18,261,113,28,77,5.78,424
2019,2019-09-18,261,113,29,67,3.31,334
2019,2019-09-18,261,113,30,69,4.24,379
2019,2019-09-18,261,114,5,79,5.6000000000000005,408
2019,2019-09-19,262,115,1,75,4.9,389
2019,2019-09-19,262,115,2,64,2.7,307
2019,2019-09-19,262,115,3,67,3.4,355
2019,2019-09-19,262,115,4,97,10.5,514
2019,2019-09-19,262,115,5,89,6.9,434
2019,2019-09-19,262,115,6,68,3.6,347
2019,2019-09-19,262,115,7,65,3.1,337
2019,2019-09-19,262,115,8,66,2.6,296
2019,2019-09-19,262,115,9,96,9.9,505
2019,2019-09-19,262,115,10,66,3.6,363
2019,2019-09-19,262,115,64,68,3.3000000000000003,332
2019,2019-09-19,262,115,66,66,3.6,345
2019,2019-09-19,262,115,67,67,3.1,325
2019,2019-09-19,262,115,68,75,4.6000000000000005,374
2019,2019-09-19,262,115,69,70,3.3000000000000003,339
2019,2019-09-19,262,115,70,92,8,464
2019,2019-09-19,262,115,71,70,3.6,356
2019,2019-09-19,262,115,72,69,3.6,354
2019,2019-09-19,262,115,73,64,2.8000000000000003,313
2019,2019-09-19,262,115,75,75,4.6000000000000005,380
2019,2019-09-19,262,115,76,91,8.1,465
2019,2019-09-19,262,115,77,70,3.6,335
2019,2019-09-19,262,115,78,77,4.9,398
2019,2019-09-19,262,115,79,75,4.3,360
2019,2019-09-19,262,115,80,78,5.4,404
2019,2019-09-19,262,115,81,81,5.7,410
2019,2019-09-19,262,115,82,83,5.9,395
2019,2019-09-19,262,115,83,66,3.1,325
2019,2019-09-19,262,115,84,68,3.5,338
2019,2019-09-19,262,115,85,70,3.9,364
2019,2019-09-23,266,117,1,81,6,414
2019,2019-09-23,266,117,2,75,4.6000000000000005,356
2019,2019-09-23,266,117,8,67,3.1,322
2019,2019-09-23,266,117,12,69,3.2,321
2019,2019-09-23,266,117,15,72,3.7,326
2019,2019-09-23,266,117,23,76,4.5,367
2019,2019-09-23,266,117,24,66,3,316
2019,2019-09-23,266,117,27,77,4.7,371
2019,2019-09-23,266,117,31,66,2.8000000000000003,303
2019,2019-09-23,266,117,34,82,6.7,430
2019,2019-09-23,266,117,36,69,3.4,335
2019,2019-09-23,266,117,37,67,3.3000000000000003,334
2019,2019-09-23,266,117,38,77,4.9,384
2019,2019-09-23,266,117,39,71,3.8000000000000003,337
2019,2019-09-23,266,118,1,88,6.32,398
2019,2019-09-23,266,118,2,54,1.8900000000000001,293
2019,2019-09-23,266,118,3,61,2.93,339
2019,2019-09-23,266,118,4,78,4.98,398
2019,2019-09-23,266,118,5,62,2.59,315
2019,2019-09-23,266,118,6,60,2.5100000000000002,305
2019,2019-09-23,266,118,7,66,2.91,322
2019,2019-09-23,266,118,8,62,2.57,317
2019,2019-09-23,266,118,9,76,4.5,378
2019,2019-09-23,266,118,10,73,4.5,365
2019,2019-09-23,266,118,34,64,3,331
2019,2019-09-23,266,118,36,58,2.1,294
2019,2019-09-23,266,118,38,81,6.8,434
2019,2019-09-23,266,118,39,62,2.7,315
2019,2019-09-23,266,118,40,65,3,322
2019,2019-09-26,269,119,2,78,4.5,375
2019,2019-09-26,269,119,3,64,2.6,315
2019,2019-09-26,269,119,4,72,4.1,358
2019,2019-09-26,269,119,5,65,3.2,339
2019,2019-09-26,269,119,6,73,4.7,393
2019,2019-09-26,269,119,12,71,3.9,374
2019,2019-09-26,269,119,13,79,4.6000000000000005,372
2019,2019-09-26,269,119,14,86,6.5,422
2019,2019-09-26,269,119,15,77,4.3,364
2019,2019-09-26,269,119,16,68,3.4,355
2019,2019-09-26,269,119,22,63,2.8000000000000003,317
2019,2019-09-26,269,119,23,73,4.3,372
2019,2019-09-26,269,119,24,67,3,340
2019,2019-09-26,269,119,25,66,3.2,334
2019,2019-09-26,269,119,26,67,3,315
2019,2019-09-26,269,119,32,73,4.3,373
2019,2019-09-26,269,119,33,69,3.5,336
2019,2019-09-26,269,119,34,70,3.8000000000000003,369
2019,2019-09-26,269,119,35,63,2.7,319
2019,2019-09-26,269,119,36,71,3.9,351
2019,2019-09-26,269,119,42,60,2.3000000000000003,308
2019,2019-09-26,269,119,43,76,5.1000000000000005,398
2019,2019-09-26,269,119,44,76,4.5,369
2019,2019-09-26,269,119,45,72,4.5,388
2019,2019-09-26,269,119,46,61,2.8000000000000003,333
2019,2019-09-30,273,121,1,69,3.5,338
2019,2019-09-30,273,121,2,77,5,397
2019,2019-09-30,273,121,3,65,2.6,294
2019,2019-09-30,273,121,4,66,3.1,333
2019,2019-09-30,273,121,6,61,2.3000000000000003,304
2019,2019-09-30,273,121,11,61,2.7,336
2019,2019-09-30,273,121,12,62,2.4,287
2019,2019-09-30,273,121,13,58,2.6,331
2019,2019-09-30,273,121,14,65,3.1,341
2019,2019-09-30,273,121,15,64,2.4,294
2019,2019-10-07,280,126,1,77,5.2,404
2019,2019-10-07,280,126,2,64,2.7,310
2019,2019-10-07,280,126,3,70,4,369
2019,2019-10-07,280,126,4,56,2,297
2019,2019-10-07,280,126,5,80,6.2,428
2019,2019-10-07,280,126,6,79,5.2,380
2019,2019-10-07,280,126,7,70,4.1,378
2019,2019-10-07,280,126,8,64,2.8000000000000003,310
2019,2019-10-07,280,126,9,56,1.9000000000000001,277
2019,2019-10-07,280,126,10,64,2.9,324
2019,2019-10-07,280,126,11,71,3.8000000000000003,350
2019,2019-10-07,280,126,12,81,5.7,402
2019,2019-10-07,280,126,13,86,7.7,463
2019,2019-10-07,280,126,14,68,3.3000000000000003,340
2019,2019-10-07,280,126,15,69,3.7,340
2019,2019-10-07,280,126,16,63,3,328
2019,2019-10-07,280,126,17,80,4.9,380
2019,2019-10-07,280,126,18,71,3.9,361
2019,2019-10-07,280,126,19,78,5.9,423
2019,2019-10-07,280,126,20,66,3.1,337
2019,2019-10-07,280,126,21,71,3.8000000000000003,357
2019,2019-10-07,280,126,22,68,3.9,356
2019,2019-10-07,280,126,23,84,6.6000000000000005,423
2019,2019-10-07,280,126,24,68,3,332
2019,2019-10-07,280,126,25,64,2.8000000000000003,323
2019,2019-10-07,280,126,26,64,3.2,344
2019,2019-10-07,280,126,27,71,3.7,344
2019,2019-10-07,280,126,28,66,3.2,335
2019,2019-10-07,280,126,29,65,3,320
2019,2019-10-07,280,126,30,77,5.6000000000000005,404
2019,2019-10-11,284,128,1,69,4.3,390
2019,2019-10-11,284,128,2,59,2.2,293
2019,2019-10-11,284,128,3,64,3.1,343
2019,2019-10-11,284,128,4,68,3.2,346
2019,2019-10-11,284,128,5,70,3.6,346
2019,2019-10-11,284,128,11,75,4.5,380
2019,2019-10-11,284,128,12,67,3.4,350
2019,2019-10-11,284,128,13,66,3.3000000000000003,338
2019,2019-10-11,284,128,14,57,1.8,268
2019,2019-10-11,284,128,15,67,3,321
2019,2019-10-11,284,129,22,68,3.5,343
2019,2019-10-11,284,129,23,69,3.6,342
2019,2019-10-11,284,129,25,62,2.8000000000000003,327
2019,2019-10-11,284,129,26,72,3.5,342
2019,2019-10-11,284,129,27,62,2.7,321
2019,2019-10-11,284,129,28,79,4.8,377
2019,2019-10-11,284,130,2,69,4.1,374
2019,2019-10-11,284,130,3,79,5.5,400
2019,2019-10-11,284,130,4,70,4.4,375
2019,2019-10-11,284,130,6,68,3.5,344
2019,2019-10-11,284,130,7,70,3,321
2019,2019-10-11,284,130,12,65,3,324
2019,2019-10-11,284,130,14,77,5.4,407
2019,2019-10-22,295,140,4,86,6.8,439
2019,2019-10-22,295,140,5,69,3.8000000000000003,362
2019,2019-10-22,295,140,8,73,5.1000000000000005,378
2019,2019-10-22,295,140,13,59,2.4,298
2019,2019-10-22,295,140,16,69,3.6,339
2019,2019-10-22,295,140,22,74,4.1,352
2019,2019-10-22,295,140,23,62,2.4,294
2019,2019-10-22,295,140,25,58,1.8,272
2019,2019-10-22,295,140,27,80,4.8,383
2019,2019-10-22,295,140,28,62,2.4,296
2019,2019-10-22,295,140,30,59,2.4,310
2019,2019-10-22,295,140,32,76,4.7,376
2019,2019-10-22,295,140,33,66,3.4,345
2019,2019-10-22,295,140,34,71,4.1,362
2019,2019-10-22,295,140,38,79,5,370
2019,2019-10-22,295,140,39,68,3.4,350
2019,2019-10-22,295,140,41,65,3,338
2019,2019-10-22,295,140,42,83,5.9,427
2019,2019-10-22,295,140,43,70,3.8000000000000003,363
2019,2019-10-22,295,140,44,78,4.7,377
2019,2019-10-22,295,140,45,66,3,326
2019,2019-09-13,256,2504,1,66,3.4,340
2019,2019-09-13,256,2504,27,67,3.6,350
2019,2019-09-13,256,2504,28,69,3.3000000000000003,340
2019,2019-09-13,256,2504,29,72,3.9,365
2019,2019-09-13,256,2504,30,68,3.8000000000000003,360
2019,2019-09-13,256,2504,31,69,3.6,365
2019,2019-09-13,256,2504,32,73,4.6000000000000005,380
2019,2019-09-13,256,2504,33,69,3.7,345
2019,2019-09-13,256,2504,34,70,3.4,345
2019,2019-09-13,256,2504,35,74,3.8000000000000003,345
2019,2019-09-13,256,2504,36,77,4.6000000000000005,385
2019,2019-09-13,256,2504,37,72,4.2,380
2019,2019-09-13,256,2504,38,72,3.3000000000000003,330
2019,2019-09-13,256,2504,39,73,4.1,365
2019,2019-09-13,256,2504,40,70,3.6,335
2019,2019-09-13,256,2504,41,66,3.3000000000000003,350
2019,2019-09-13,256,2504,42,68,3.6,355
2019,2019-09-16,259,2505,1,75,3.4,420
2019,2019-09-16,259,2505,2,60,2.4,305
2019,2019-09-16,259,2505,4,56,2,280
2019,2019-09-16,259,2505,5,69,3,320
2019,2019-09-16,259,2505,6,70,3.7,360
2019,2019-09-16,259,2505,7,65,3.1,370
2019,2019-09-16,259,2505,8,73,4.9,410
2019,2019-09-16,259,2505,9,62,2.8000000000000003,330
2019,2019-09-16,259,2505,10,60,2.4,305
2019,2019-09-16,259,2505,11,56,1.9000000000000001,380
2019,2019-09-16,259,2505,12,70,3.8000000000000003,370
2019,2019-09-16,259,2505,13,64,3,330
2019,2019-09-16,259,2505,14,82,6.4,445
2019,2019-09-26,269,2510,2,72,4.2,390
2019,2019-09-26,269,2510,3,76,4.5,380
2019,2019-09-26,269,2510,4,76,4.6000000000000005,380
2019,2019-09-26,269,2510,5,70,3.4,345
2019,2019-09-26,269,2510,6,95,10.200000000000001,500
2019,2019-09-26,269,2510,7,73,4.5,395
2019,2019-09-26,269,2510,8,86,6.5,435
2019,2019-09-26,269,2510,9,69,3.5,345
2019,2019-09-26,269,2510,10,65,3,320
2019,2019-09-26,269,2510,11,59,2.3000000000000003,315
2019,2019-09-26,269,2510,12,68,4.1,380
2019,2019-09-26,269,2510,13,68,3.5,350
2019,2019-09-26,269,2510,14,66,3.6,370
2019,2019-09-26,269,2510,15,66,3.6,360
2019,2019-09-26,269,2510,16,79,5.3,405
2019,2019-09-26,269,2510,17,60,2.5,325
2019,2019-09-26,269,2510,18,76,5.3,420
2019,2019-09-26,269,2510,19,74,4.5,380
2019,2019-09-26,269,2510,20,65,2.9,340
2019,2019-09-26,269,2510,21,75,4,360
2019,2019-09-26,269,2510,22,61,2.4,315
2019,2019-09-26,269,2510,23,68,3.2,340
2019,2019-09-26,269,2510,24,68,3.6,375
2019,2019-09-26,269,2510,25,95,10.4,525
2019,2019-09-26,269,2510,26,63,2.6,320
2019,2019-09-26,269,2510,27,65,3.1,350
2019,2019-09-26,269,2510,28,63,2.9,330
2019,2019-09-26,269,2510,29,77,5.2,390
2019,2019-09-26,269,2510,30,76,5,390
2019,2019-09-26,269,2510,31,106,11.4,535
2019,2019-09-26,269,2510,32,79,5.6000000000000005,420
2019,2019-09-26,269,2510,33,82,5.9,410
2019,2019-09-26,269,2510,34,63,3,340
2019,2019-09-26,269,2510,35,71,4,365
2019,2019-09-26,269,2510,36,67,3.4,360
2019,2019-09-26,269,2510,37,70,3.3000000000000003,350
2019,2019-09-26,269,2510,38,67,3.2,340
2019,2019-09-26,269,2510,39,67,3.4,365
2019,2019-09-26,269,2510,40,69,3.5,345
2019,2019-09-26,269,2510,41,64,3.2,345
2019,2019-09-26,269,2510,42,85,6.5,435
2019,2019-09-26,269,2510,43,74,5,415
2019,2019-09-26,269,2510,44,67,3.4,365
2019,2019-09-26,269,2510,45,64,3,340
2019,2019-09-26,269,2510,46,71,3.7,355
2019,2019-09-26,269,2510,47,71,4,370
2019,2019-09-26,269,2510,48,74,4.1,370
2019,2019-09-26,269,2510,49,70,3.4,355
2019,2019-09-26,269,2510,50,79,5.3,410
2019,2019-09-26,269,2510,51,82,5.6000000000000005,405
2019,2019-09-26,269,2510,52,70,3.8000000000000003,375
2019,2019-09-26,269,2510,53,64,2.9,335
2019,2019-09-26,269,2510,54,80,5.6000000000000005,405
2019,2019-09-26,269,2510,55,66,3.8000000000000003,385
2019,2019-09-26,269,2510,56,61,2.7,335
2019,2019-09-26,269,2510,57,67,3.3000000000000003,340
2019,2019-09-26,269,2510,58,77,4.8,390
2019,2019-09-26,269,2510,59,65,3.1,345
2019,2019-09-26,269,2510,60,63,3.2,345
2019,2019-09-26,269,2510,61,57,2.3000000000000003,325
2019,2019-09-26,269,2510,62,66,3.4,385
2019,2019-09-26,269,2510,63,73,4,380
2019,2019-09-26,269,2510,64,76,4.7,390
2019,2019-09-26,269,2510,65,80,5.6000000000000005,430
2019,2019-09-26,269,2510,66,64,3,350
2019,2019-09-26,269,2510,67,74,4.3,385
2019,2019-09-26,269,2510,68,72,4.2,375
2019,2019-09-26,269,2510,69,68,3.4,360
2019,2019-09-19,262,4024,1,81,7,450
2019,2019-09-19,262,4024,2,66,3.5,355
2019,2019-09-19,262,4024,3,63,2.7,330
2019,2019-09-19,262,4024,4,60,2.4,290
2019,2019-09-19,262,4024,5,75,4.3,370
2019,2019-09-19,262,4024,6,82,6.1000000000000005,475
2019,2019-09-19,262,4024,7,56,2,290
2019,2019-09-19,262,4024,8,72,3.8000000000000003,355
2019,2019-09-19,262,4024,9,58,2.1,280
2019,2019-09-19,262,4024,10,59,2.1,295
2019,2019-09-19,262,4024,11,58,2.2,300
2019,2019-09-19,262,4024,12,68,3.2,355
2019,2019-09-19,262,4024,13,65,3.1,350
2019,2019-09-19,262,4024,14,56,1.8,275
2019,2019-09-19,262,4024,15,67,2.8000000000000003,310
2019,2019-09-19,262,4024,16,53,1.6,260
2019,2019-09-19,262,4024,17,93,8.700000000000001,490
2019,2019-09-19,262,4024,18,64,3,355
2019,2019-09-19,262,4024,19,46,1,205
2019,2019-09-19,262,4024,20,54,1.4000000000000001,230
2019,2019-09-19,262,4024,21,70,3.7,360
2019,2019-09-19,262,4024,22,66,3.4,365
2019,2019-09-19,262,4024,23,70,3.6,340
2019,2019-09-19,262,4024,24,56,2,290
2019,2019-09-19,262,4024,25,82,6,490
2019,2019-09-19,262,4024,26,52,1.5,265
2019,2019-09-19,262,4024,27,65,2.8000000000000003,290
2019,2019-09-19,262,4024,28,57,2.2,305
2019,2019-09-19,262,4024,29,58,2,290
2019,2019-09-19,262,4024,30,58,2,285
2019,2019-09-19,262,4024,31,69,3.3000000000000003,320
2019,2019-09-19,262,4024,32,58,1.9000000000000001,275
2019,2019-09-19,262,4024,33,70,4.2,390
2019,2019-09-19,262,4024,34,57,1.7,260
2019,2019-09-19,262,4024,35,58,2,285
2019,2019-09-19,262,4024,36,49,1.2,230
2019,2019-09-19,262,4024,37,53,1.5,240
2019,2019-09-19,262,4024,38,62,2.3000000000000003,290
2019,2019-09-19,262,4024,39,54,1.7,270
2019,2019-09-19,262,4024,40,53,1.4000000000000001,245
